2	13	14	45	46	107	108	229	230	411	412	593	594	685	686	777	778	907	908	1077	1078	1187	1188	1377	1378	1567	1568	1737	1738	1899	1900	2043	2044	2195	2196	2369	2370	2563	2564	2727	2728	2849	2850	3031	3032	3183	3184	3365	3366	3547	3548	3699	3700	3881	3882	4063	4064	4185	4186	4367	4368	4569	4570	4751	4752	4921	4922	5111	5112	5293	5294	5463	5464	5653	5654	5835	5836	6017	6018	6219	6220	6413	6414	6607	6608	6821	6822	7015	7016	7197	7198	7399	7400	7581	7582	7763	7764	7965	7966	8147	8148	8341	8342	8543	8544	8725	8726	8919	8920	9121	9122	9303	9304	9497	9498	9699	9700	9881	
9882	9901	9902	9961	9962	10081	10082	10261	10262	10561	10562	10861	10862	11041	11042	11221	11222	11401	11402	11881	11882	12061	12062	12481	12482	12841	12842	13261	13262	13561	13562	13681	13682	13981	13982	14281	14282	14761	14762	15061	15062	15301	15302	15601	15602	15841	15842	16321	16322	16741	16742	16981	16982	17221	17222	17521	17522	17761	17762	18001	18002	18421	18422	18901	18902	19141	19142	19441	19442	19801	19802	20101	20102	20461	20462	20881	20882	21301	21302	21781	21782	22321	22322	22741	22742	23221	23222	23761	23762	24181	24182	24541	24542	24841	24842	25321	25322	25741	25742	26101	26102	26521	26522	26881	26882	27181	27182	27661	27662	28081	28082	28441	28442	28921	28922	29341	29342	29701	
171,189,157
191,138,162
1,56,49
171,117,73
191,184,190
119,103,79
17,10,41
80,106,96
130,96,128
48,79,72
38,41,18
137,119,133
9,17,27
76,80,59
149,133,130
31,27,48
36,59,38
144,89,103
3,6,10
120,126,106
182,128,126
55,72,89
4,18,6
192,144,137
2,3,9
22,120,76
192,149,182
2,31,55
22,36,4
176,174,152
113,100,115
119,133,142
168,142,160
141,152,159
101,115,91
184,176,178
110,113,123
111,119,103
180,178,168
136,123,141
89,103,101
188,172,174
73,85,100
124,149,133
182,160,149
167,159,172
55,91,85
191,188,184
98,73,110
28,124,111
191,180,182
98,136,167
28,89,55
52,34,41
25,33,51
92,102,78
80,78,93
17,41,19
74,51,60
57,52,70
13,25,15
104,92,90
83,70,80
9,15,17
82,90,74
26,21,34
11,44,33
138,108,102
120,93,108
5,19,21
69,60,44
95,26,57
2,11,13
165,138,104
95,83,120
2,9,5
165,82,69
146,153,115
64,35,53
39,61,79
119,79,99
113,115,134
17,53,15
164,146,143
67,64,87
21,39,19
137,143,119
110,87,113
7,19,17
189,157,153
11,13,35
26,77,61
124,99,77
170,134,157
3,15,13
192,189,164
98,11,67
0,26,21
192,137,124
98,110,170
0,7,3
80,59,78
74,94,114
176,178,140
129,140,158
47,78,40
154,114,132
83,80,106
56,74,50
186,176,174
126,106,129
29,50,47
172,174,154
23,36,59
69,116,94
190,180,178
182,158,180
4,40,36
167,132,116
95,23,83
1,69,56
193,190,186
95,126,182
1,29,4
193,172,167
48,54,53
63,60,51
38,32,41
39,41,34
64,53,62
47,51,50
46,48,42
66,63,65
36,38,40
37,42,39
67,65,64
43,40,47
55,58,54
69,56,60
23,30,32
26,34,30
73,62,58
49,50,56
28,55,46
98,69,66
22,23,36
28,37,26
98,67,73
22,43,49
129,131,140
154,159,152
146,143,142
130,142,133
145,140,139
155,152,161
126,129,128
156,154,151
150,146,153
127,128,130
147,151,145
157,153,155
120,135,131
167,163,159
144,137,143
124,133,137
138,139,135
170,161,163
95,120,126
165,167,156
171,144,150
95,127,124
165,147,138
171,157,170
16,14,51
112,132,114
118,93,78
38,78,59
63,51,33
145,114,151
6,16,18
109,112,86
135,118,139
20,18,38
66,86,63
162,139,145
3,12,14
167,156,132
120,76,93
23,59,76
11,33,12
188,151,156
0,3,6
98,167,109
191,120,135
0,20,23
98,66,11
191,162,188
130,160,142
155,134,115
48,42,79
81,79,61
177,142,179
75,115,100
127,130,107
173,155,175
31,48,54
84,107,81
187,175,177
58,54,75
182,181,160
170,117,134
5,37,42
26,61,37
190,179,181
73,100,117
95,182,127
193,170,173
2,5,31
95,84,26
193,187,190
2,58,73
92,90,114
141,161,152
168,158,140
118,140,131
112,114,94
177,152,175
88,92,102
136,141,122
181,168,179
108,102,118
109,122,112
185,179,177
49,82,90
170,173,161
182,148,158
120,131,148
69,94,82
189,175,173
22,49,88
98,170,136
192,182,181
22,108,120
98,109,69
192,185,189
81,99,79
75,62,53
16,18,41
52,41,32
101,79,103
25,53,35
84,81,71
85,75,91
8,16,14
57,71,52
105,91,101
12,14,25
124,111,99
73,45,62
4,20,18
23,32,20
144,103,111
11,35,45
95,124,84
171,73,85
1,4,8
95,57,23
171,105,144
1,12,11
56,55,82,72
89,105,97,77
156,146,127,153
59,56,72
47,89,77
160,156,153
158,146,156
11,55,56
121,105,89
138,59,98
2,47,50
162,160,155
138,129,158
2,40,11
162,137,121
7,10,36,17
74,86,66,58
107,91,81,108
5,7,17
42,74,58
152,107,108
104,91,107
3,10,7
116,86,74
25,5,34
1,42,26
161,152,123
25,65,104
1,8,3
161,113,116
93,72,82,102
9,24,45,15
125,128,97,105
140,93,102
3,9,15
121,125,105
159,128,125
59,72,93
5,24,9
163,140,136
1,3,12
25,121,75
163,145,159
1,39,59
25,41,5
38,58,66,35
154,148,118,139
70,61,81,91
4,38,35
158,154,139
104,70,91
23,61,70
42,58,38
160,148,154
0,4,18
138,158,122
162,104,124
0,27,23
138,88,42
162,151,160
114,102,82,103
26,22,44,43
28,46,45,24
142,114,103
42,26,43
5,28,24
47,46,28
140,102,114
4,22,26
143,142,99
138,42,68
0,5,7
143,71,47
138,98,140
0,6,4
135,139,118,117
137,120,119,141
49,60,81,61
116,135,117
159,137,141
23,49,61
21,60,49
158,139,135
121,120,137
20,116,92
163,159,157
25,23,65
20,64,21
163,156,158
25,95,121
94,103,82,73
122,101,96,126
8,14,44,22
63,94,73
158,122,126
4,8,22
3,14,8
142,103,94
116,101,122
2,63,40
163,158,144
20,4,38
2,13,3
163,136,142
20,74,116
155,141,119,149
41,37,67,62
69,90,81,60
160,155,149
47,41,62
21,69,60
100,90,69
159,141,155
5,37,41
161,160,150
143,47,89
0,21,27
161,123,100
143,125,159
0,19,5
57,73,82,55
157,153,127,147
88,76,96,101
11,57,55
159,157,147
116,88,101
42,76,88
63,73,57
160,153,157
1,11,39
143,159,130
161,116,135
1,48,42
143,99,63
161,154,160
75,62,67,87
6,16,36,10
106,108,81,90
121,75,87
3,6,10
100,106,90
152,108,106
47,62,75
4,16,6
162,121,115
2,3,9
20,100,64
162,124,152
2,28,47
20,33,4
144,132,127,146
71,77,97,85
124,133,119,111
158,144,146
63,71,85
104,124,111
152,133,124
140,132,144
47,77,71
161,158,154
83,63,94
25,104,95
161,150,152
83,114,140
25,75,47
19,17,36,31
39,52,44,30
92,78,66,86
23,19,31
11,39,30
116,92,86
100,78,92
5,17,19
59,52,39
80,23,49
2,11,13
138,116,88
80,69,100
2,9,5
138,68,59
130,112,97,128
13,15,45,32
65,84,67,53
159,130,128
11,13,32
23,65,53
104,84,65
142,112,130
3,15,13
162,159,137
83,11,57
0,23,19
162,115,104
83,94,142
0,7,3
33,35,66,51
98,110,96,79
150,131,118,148
21,33,51
59,98,79
160,150,148
152,131,150
4,35,33
140,110,98
80,21,69
1,59,48
163,160,156
80,106,152
1,26,4
163,144,140
50,54,45,46
48,43,44,52
27,31,36,29
47,50,46
59,48,52
21,27,29
23,31,27
63,54,50
42,43,48
25,47,41
83,59,56
20,21,33
25,34,23
83,57,63
20,38,42
113,117,118,109
136,134,127,132
115,111,119,120
100,113,109
140,136,132
121,115,120
104,111,115
116,117,113
142,134,136
80,100,106
138,140,129
143,121,125
80,107,104
138,122,116
143,130,142
12,30,44,14
129,126,96,110
64,51,66,78
3,12,14
140,129,110
100,64,78
21,51,64
11,30,12
158,126,129
0,3,6
83,140,93
161,100,113
0,18,21
83,56,11
161,135,158
151,149,119,133
99,85,97,112
34,53,67,37
152,151,133
142,99,112
5,34,37
23,53,34
160,149,151
63,85,99
80,152,107
163,142,145
2,5,28
80,70,23
163,157,160
2,50,63
68,79,96,76
145,147,127,134
123,109,118,131
42,68,76
142,145,134
152,123,131
100,109,123
59,79,68
159,147,145
20,42,74
83,142,114
162,152,151
20,92,100
83,93,59
162,155,159
95,87,67,84
40,32,45,54
18,29,36,16
104,95,84
63,40,54
4,18,16
21,29,18
121,87,95
11,32,40
80,104,70
143,63,71
1,4,8
80,49,21
143,89,121
1,12,11
69,53,61
48,56,72
114,118,98
100,98,111
39,61,40
96,72,80
42,53,69
33,56,48
121,118,114
119,100,111
4,39,40
94,96,80
21,10,23
25,41,49
82,81,60
52,60,68
7,23,3
73,49,65
2,10,21
27,41,25
117,81,82
79,52,68
0,7,3
88,73,65
91,77,61
13,6,31
64,80,72
101,72,99
38,61,53
26,31,15
107,77,91
0,6,13
94,80,64
120,101,99
42,38,53
2,26,15
20,22,49
95,106,90
83,68,60
30,60,44
57,49,41
108,90,115
1,22,20
119,106,95
79,68,83
14,30,44
27,57,41
121,108,115
70,78,61
47,28,29
8,15,31
48,31,32
69,61,77
7,29,12
110,78,70
27,28,47
2,15,8
33,48,32
107,69,77
1,7,12
73,89,90
114,109,92
52,44,60
51,60,43
113,90,106
74,92,93
88,89,73
120,109,114
14,44,52
11,51,43
119,113,106
94,74,93
39,54,61
100,97,71
25,12,29
13,29,5
91,61,78
57,71,76
46,54,39
119,97,100
1,12,25
0,13,5
110,91,78
88,57,76
108,116,92
64,45,50
30,43,60
82,60,67
96,92,109
21,50,24
121,116,108
33,45,64
11,43,30
75,82,67
120,96,109
2,21,24
38,40,61
101,112,98
95,76,71
47,71,55
70,61,54
113,98,118
4,40,38
120,112,101
88,76,95
27,47,55
46,70,54
121,113,118
74,66,50
8,3,23
51,67,60
83,60,81
26,50,45
20,23,9
94,66,74
0,3,8
75,67,51
117,83,81
33,26,45
1,20,9
113,111,98
70,63,72
74,86,92
108,92,104
91,98,103
64,72,56
119,111,113
46,63,70
79,86,74
117,108,104
107,91,103
33,64,56
30,18,23
13,17,29
57,65,49
51,49,58
8,23,10
47,29,35
14,18,30
4,17,13
88,65,57
75,51,58
2,8,10
42,47,35
96,99,72
39,19,31
21,36,50
74,50,62
70,72,87
8,31,6
120,99,96
4,19,39
14,36,21
79,74,62
110,70,87
0,8,6
51,34,49
47,59,71
113,115,90
82,90,102
25,49,22
100,71,85
11,34,51
42,59,47
121,115,113
117,82,102
1,25,22
107,100,85
26,32,31
38,35,29
20,16,23
21,23,18
39,31,37
25,29,28
33,32,26
42,35,38
11,16,20
14,21,18
46,39,37
27,25,28
82,84,90
100,103,98
96,93,92
83,92,86
95,90,89
101,98,105
75,84,82
107,103,100
94,93,96
79,83,86
88,95,89
110,101,105
7,5,29
69,85,71
73,58,49
20,49,34
38,29,17
95,71,97
0,5,7
107,85,69
75,58,73
11,20,34
4,38,17
119,95,97
83,104,92
101,87,72
26,24,50
52,50,36
114,92,116
48,72,63
117,104,83
110,87,101
2,24,26
14,52,36
121,114,116
46,48,63
57,55,71
91,105,98
108,102,90
73,90,84
69,71,59
114,98,112
27,55,57
110,105,91
117,102,108
75,73,84
42,69,59
120,114,112
52,62,50
48,37,31
7,9,23
30,23,16
64,50,66
13,31,19
79,62,52
46,37,48
1,9,7
11,30,16
94,64,66
4,13,19
61,60,91,81
98,118,108,86
177,165,145,174
64,61,81
50,98,86
181,177,174
179,165,177
8,60,61
137,118,98
64,105,109
50,70,53
181,168,176
179,149,147
8,40,59
137,157,139
4,7,36,16
83,95,73,63
120,100,90,121
2,4,16
44,83,63
173,120,121
117,100,120
0,7,4
131,95,83
2,34,32
44,42,24
173,122,141
117,72,76
0,5,13
131,128,111
102,81,91,115
6,23,48,12
143,146,108,118
159,102,115
0,6,12
137,143,118
180,146,143
64,81,102
2,23,6
159,134,156
0,21,9
137,94,84
180,164,148
64,39,58
2,41,43
38,63,73,35
175,169,133,158
79,66,90,100
1,38,35
179,175,158
117,79,100
22,66,79
44,63,38
181,169,175
1,33,17
179,138,140
117,123,142
22,25,47
44,97,87
181,172,160
129,115,91,116
24,20,46,45
26,49,48,23
162,129,116
44,24,45
2,26,23
50,49,26
159,115,129
1,20,24
162,106,110
44,69,77
2,14,4
50,80,70
159,109,105
1,3,13
155,158,133,132
157,136,135,161
52,65,90,66
131,155,132
180,157,161
22,52,66
19,65,52
179,158,155
137,136,157
131,111,101
180,168,178
22,76,72
19,71,75
179,177,167
137,104,112
103,116,91,82
140,114,107,144
5,11,46,20
68,103,82
179,140,144
1,5,20
0,11,5
162,116,103
131,114,140
68,59,40
179,147,163
1,42,38
0,10,21
162,156,134
131,83,87
176,161,135,170
41,37,74,67
78,99,90,65
181,176,170
50,41,67
19,78,65
113,99,78
180,161,176
2,37,41
181,160,171
50,94,98
19,47,25
113,141,122
180,143,139
2,18,34
62,82,91,60
178,174,145,166
97,85,107,114
8,62,60
180,178,166
131,97,114
44,85,97
68,82,62
181,174,178
8,58,39
180,148,150
131,138,155
44,51,69
68,110,106
181,175,167
84,67,74,96
3,15,36,7
119,121,90,99
137,84,96
0,3,7
113,119,99
173,121,119
50,67,84
1,15,3
137,112,130
0,14,6
113,75,71
173,142,123
50,26,43
1,31,33
163,152,145,165
80,86,108,93
142,153,135,126
179,163,165
68,80,93
117,142,126
173,153,142
159,152,163
50,86,80
179,167,175
68,106,103
117,112,104
173,171,160
159,129,134
50,84,94
18,16,36,29
39,55,46,28
101,88,73,95
22,18,29
8,39,28
131,101,95
113,88,101
2,16,18
64,55,39
22,47,52
8,21,10
131,87,97
113,78,75
2,6,14
64,77,69
150,127,108,146
10,12,48,30
72,92,74,56
180,150,146
8,10,30
22,72,56
117,92,72
162,127,150
0,12,10
180,139,157
8,59,62
22,34,18
117,130,112
162,103,106
0,4,14
31,35,73,54
109,125,107,89
171,151,133,169
19,31,54
64,109,89
181,171,169
173,151,171
1,35,31
159,125,109
19,75,78
64,69,51
181,167,177
173,119,122
1,24,42
159,163,147
53,57,48,49
51,45,46,55
25,29,36,27
50,53,49
64,51,55
19,25,27
22,29,25
68,57,53
44,45,51
50,43,41
64,58,61
19,33,31
22,32,34
68,62,59
44,38,42
128,132,133,124
156,154,145,152
130,126,135,136
113,128,124
159,156,152
137,130,136
117,126,130
131,132,128
162,154,156
113,122,119
159,147,149
137,139,143
117,120,123
131,140,138
162,150,148
9,28,46,11
149,144,107,125
71,54,73,88
0,9,11
159,149,125
113,71,88
19,54,71
8,28,9
179,144,149
0,13,3
159,105,102
113,111,128
19,17,33
8,61,58
179,155,138
172,170,135,153
110,93,108,127
32,56,74,37
173,172,153
162,110,127
2,32,37
22,56,32
181,170,172
68,93,110
173,123,120
162,148,164
2,43,26
22,79,76
181,178,168
68,53,70
77,89,107,85
164,166,145,154
141,124,133,151
44,77,85
162,164,154
173,141,151
113,124,141
64,89,77
180,166,164
44,87,83
162,134,129
173,160,172
113,101,111
64,102,105
180,176,168
104,96,74,92
40,30,48,57
17,27,36,15
117,104,92
68,40,57
1,17,15
19,27,17
137,96,104
8,30,40
117,76,79
68,70,80
1,13,5
19,52,47
137,98,94
8,9,21
126,89,101,117
2,47,51,39
150,143,129,125
56,53,67
44,82,72
148,144,141
146,134,144
11,52,53
110,96,82
56,11,53
44,110,82
148,146,144
25,34,50,62
1,26,22,8
149,112,100,104
5,7,17
41,69,55
140,98,99
95,84,98
3,10,7
107,79,69
5,3,7
41,107,69
140,95,98
151,124,122,133
1,12,30,38
25,70,59,40
128,86,93
3,9,15
110,114,96
147,116,114
56,67,86
5,24,9
128,56,86
3,5,9
110,147,114
0,18,29,27
126,111,92,81
150,113,121,139
4,37,35
146,142,127
95,65,84
23,58,65
41,55,37
148,136,142
4,41,37
146,148,142
95,23,65
131,90,78,66
126,63,74,89
0,7,10,6
130,105,94
41,26,42
5,28,24
44,43,28
128,93,105
4,22,26
130,128,105
41,4,26
5,44,28
20,85,73,61
151,145,141,144
25,62,77,88
107,123,108
147,125,129
23,46,58
21,57,46
146,127,123
110,109,125
107,146,123
147,110,125
23,21,46
2,39,32,13
151,132,120,124
20,37,55,69
60,87,68
146,111,115
4,8,22
3,14,8
130,94,87
107,92,111
60,130,87
146,107,111
4,3,8
149,138,119,112
131,82,96,114
0,27,31,19
148,143,137
44,40,59
21,64,57
91,83,64
147,129,143
5,36,40
148,147,143
44,5,40
21,91,64
1,38,49,45
131,118,103,90
149,123,127,142
11,54,52
147,145,135
107,81,92
41,71,81
60,68,54
148,141,145
11,60,54
147,148,145
107,41,81
150,106,102,113
2,9,24,28
20,61,48,33
110,70,80
3,6,10
91,97,83
140,99,97
44,59,70
4,16,6
110,44,70
3,4,6
91,140,97
149,142,136,138
76,87,94,105
25,88,80,70
146,132,134
60,66,78
95,113,102
140,121,113
128,120,132
44,72,66
146,128,132
60,44,66
95,140,113
75,46,57,64
2,13,15,9
126,81,71,63
23,19,31
11,38,30
107,85,79
91,73,85
5,17,19
56,49,38
23,5,19
11,56,38
107,91,85
150,125,109,106
76,54,68,87
0,19,17,7
147,118,116
11,13,32
23,62,50
95,77,62
130,103,118
3,15,13
147,130,118
11,3,13
23,95,62
75,64,83,97
1,45,42,26
151,144,134,132
21,33,48
56,89,74
148,138,136
140,119,138
4,35,33
128,101,89
21,4,33
56,128,89
148,140,138
25,40,36,34
76,53,52,54
20,33,35,37
44,47,43
56,45,49
21,27,29
23,31,27
60,51,47
41,42,45
44,60,47
56,41,45
21,23,27
75,97,99,98
126,117,115,111
131,114,116,118
91,104,100
128,124,120
110,106,109
95,102,106
107,108,104
130,122,124
91,107,104
128,130,124
110,95,106
0,6,16,18
76,86,67,53
149,104,108,123
3,12,14
128,117,101
91,61,73
21,48,61
11,30,12
146,115,117
3,11,12
128,146,117
91,21,61
75,98,84,65
151,133,135,145
2,28,43,47
140,139,121
130,90,103
5,34,36
23,50,34
148,137,139
60,78,90
140,148,139
130,60,90
5,23,34
20,69,79,85
76,105,93,86
150,139,137,143
41,63,71
130,133,122
140,112,119
91,100,112
56,74,63
147,135,133
41,56,63
130,147,133
140,91,112
75,65,58,46
131,66,72,82
1,8,14,12
95,88,77
60,39,51
4,18,16
21,29,18
110,80,88
11,32,39
95,110,88
60,11,39
4,21,18
105,81,91
70,86,108
168,174,145
147,145,165
59,91,60
139,108,118
109,105,125
53,70,57
176,168,161
149,125,147
40,57,59
157,161,139
64,61,81
50,98,86
181,177,174
179,165,177
8,60,61
137,118,98
64,105,109
50,70,53
181,168,176
179,149,147
8,40,59
137,157,139
34,16,36
42,63,73
122,121,90
76,90,100
13,36,7
111,73,95
32,34,56
24,42,20
141,122,124
72,56,76
5,20,13
128,124,111
2,4,16
44,83,63
173,120,121
117,100,120
0,7,4
131,95,83
2,34,32
44,42,24
173,122,141
117,72,76
0,5,13
131,128,111
134,115,91
21,12,48
94,118,108
148,108,146
58,91,81
43,48,23
156,134,154
9,21,28
84,94,67
164,154,148
39,28,58
41,67,43
159,102,115
0,6,12
137,143,118
180,146,143
64,81,102
2,23,6
159,134,156
0,21,9
137,94,84
180,164,148
64,39,58
2,41,43
33,35,73
138,158,133
123,100,90
47,90,66
87,73,63
160,133,169
17,33,27
140,138,114
142,123,153
25,27,47
97,114,87
172,153,160
1,38,35
179,175,158
117,79,100
22,66,79
44,63,38
181,169,175
1,33,17
179,138,140
117,123,142
22,25,47
44,97,87
181,172,160
106,116,91
69,45,46
14,23,48
70,48,49
105,91,115
13,46,20
110,106,93
77,69,89
4,14,7
80,93,70
109,89,105
3,7,13
162,129,116
44,24,45
2,26,23
50,49,26
159,115,129
1,20,24
162,106,110
44,69,77
2,14,4
50,80,70
159,109,105
1,3,13
111,132,133
168,161,135
76,66,90
75,90,65
167,133,158
112,135,136
101,111,88
178,168,174
72,76,92
71,88,75
177,174,167
104,92,112
131,155,132
180,157,161
22,52,66
19,65,52
179,158,155
137,136,157
131,111,101
180,168,178
22,76,72
19,71,75
179,177,167
137,104,112
59,82,91
147,144,107
42,20,46
21,46,11
134,91,116
87,107,114
40,59,30
163,147,152
38,42,63
10,30,21
156,152,134
83,63,87
68,103,82
179,140,144
1,5,20
0,11,5
162,116,103
131,114,140
68,59,40
179,147,163
1,42,38
0,10,21
162,156,134
131,83,87
160,170,135
94,67,74
47,65,90
122,90,99
139,135,161
34,74,37
171,160,151
98,94,118
25,47,29
141,151,122
143,118,139
18,29,34
181,176,170
50,41,67
19,78,65
113,99,78
180,161,176
2,37,41
181,160,171
50,94,98
19,47,25
113,141,122
180,143,139
2,18,34
58,60,91
148,166,145
138,114,107
69,107,85
106,91,82
167,145,174
39,58,55
150,148,127
155,138,158
51,55,69
110,127,106
175,158,167
8,62,60
180,178,166
131,97,114
44,85,97
68,82,62
181,174,178
8,58,39
180,148,150
131,138,155
44,51,69
68,110,106
181,175,167
112,96,74
14,7,36
75,99,90
123,90,121
43,74,67
33,36,15
130,112,126
6,14,23
71,75,54
142,126,123
26,23,43
31,54,33
137,84,96
0,3,7
113,119,99
173,121,119
50,67,84
1,15,3
137,112,130
0,14,6
113,75,71
173,142,123
50,26,43
1,31,33
167,165,145
106,93,108
112,126,135
160,135,153
134,145,152
94,108,86
175,167,169
103,106,116
104,112,96
171,169,160
129,116,134
84,96,94
179,163,165
68,80,93
117,142,126
173,153,142
159,152,163
50,86,80
179,167,175
68,106,103
117,112,104
173,171,160
159,129,134
50,84,94
47,29,36
21,28,46
87,95,73
75,73,88
14,36,16
69,46,55
52,47,65
10,21,12
97,87,85
78,65,75
6,12,14
77,85,69
22,18,29
8,39,28
131,101,95
113,88,101
2,16,18
64,55,39
22,47,52
8,21,10
131,87,97
113,78,75
2,6,14
64,77,69
139,146,108
59,30,48
34,56,74
112,74,92
106,108,127
14,48,12
157,139,136
62,59,82
18,34,16
130,136,112
103,82,106
4,16,14
180,150,146
8,10,30
22,72,56
117,92,72
162,127,150
0,12,10
180,139,157
8,59,62
22,34,18
117,130,112
162,103,106
0,4,14
75,54,73
69,89,107
167,169,133
122,133,151
42,73,35
147,107,125
78,75,99
51,69,45
177,167,165
119,99,122
24,45,42
163,165,147
19,31,54
64,109,89
181,171,169
173,151,171
1,35,31
159,125,109
19,75,78
64,69,51
181,167,177
173,119,122
1,24,42
159,163,147
43,49,48
58,55,46
33,27,36
34,36,29
59,48,57
42,46,45
41,43,37
61,58,60
31,33,35
32,37,34
62,60,59
38,35,42
50,53,49
64,51,55
19,25,27
22,29,25
68,57,53
44,45,51
50,43,41
64,58,61
19,33,31
22,32,34
68,62,59
44,38,42
122,124,133
147,152,145
139,136,135
123,135,126
138,133,132
148,145,154
119,122,121
149,147,144
143,139,146
120,121,123
140,144,138
150,146,148
113,128,124
159,156,152
137,130,136
117,126,130
131,132,128
162,154,156
113,122,119
159,147,149
137,139,143
117,120,123
131,140,138
162,150,148
13,11,46
105,125,107
111,88,73
33,73,54
58,46,28
138,107,144
3,13,15
102,105,81
128,111,132
17,15,33
61,81,58
155,132,138
0,9,11
159,149,125
113,71,88
19,54,71
8,28,9
179,144,149
0,13,3
159,105,102
113,111,128
19,17,33
8,61,58
179,155,138
123,153,135
148,127,108
43,37,74
76,74,56
168,135,170
70,108,93
120,123,100
164,148,166
26,43,49
79,100,76
178,166,168
53,49,70
173,172,153
162,110,127
2,32,37
22,56,32
181,170,172
68,93,110
173,123,120
162,148,164
2,43,26
22,79,76
181,178,168
68,53,70
87,85,107
134,154,145
160,151,133
111,133,124
105,107,89
168,145,166
83,87,95
129,134,115
172,160,170
101,95,111
102,115,105
176,170,168
44,77,85
162,164,154
173,141,151
113,124,141
64,89,77
180,166,164
44,87,83
162,134,129
173,160,172
113,101,111
64,102,105
180,176,168
76,92,74
70,57,48
13,15,36
47,36,27
94,74,96
21,48,30
79,76,66
80,70,86
5,13,11
52,66,47
98,86,94
9,11,21
117,104,92
68,40,57
1,17,15
19,27,17
137,96,104
8,30,40
117,76,79
68,70,80
